concurso,dia,mês,ano,dez1,dez2,dez3,dez4,dez5,dez6,dez7,dez8,dez9,dez10,dez11,dez12,dez13,dez14,dez15
707,23,1,2012,3,4,6,7,8,11,12,14,15,16,17,20,21,24,25
708,26,1,2012,1,2,3,4,5,6,9,11,14,16,19,21,22,24,25
709,30,1,2012,1,3,6,7,8,11,12,14,15,16,18,19,20,22,23
710,2,2,2012,2,3,4,6,12,14,15,17,18,19,20,21,22,24,25
711,6,2,2012,1,2,4,5,6,7,10,12,13,15,16,18,21,22,24
712,8,2,2012,1,4,8,9,12,14,15,16,17,18,20,21,22,23,25
713,10,2,2012,2,3,4,5,6,11,13,14,15,19,21,22,23,24,25
714,13,2,2012,4,6,7,8,9,10,11,12,13,14,15,17,19,21,22
715,15,2,2012,1,3,5,8,10,11,13,14,15,18,20,22,23,24,25
716,17,2,2012,1,3,5,7,8,11,12,14,15,16,18,20,21,23,25
717,22,2,2012,1,2,3,5,7,8,9,11,14,16,18,20,21,23,25
718,24,2,2012,3,4,7,9,11,13,14,15,17,19,21,22,23,24,25
719,27,2,2012,2,7,8,9,10,11,13,15,16,18,19,22,23,24,25
720,1,3,2012,4,7,9,10,11,12,13,16,17,18,20,21,23,24,25
721,2,3,2012,1,2,3,4,5,7,8,9,10,11,12,14,15,19,21
722,5,3,2012,1,3,5,6,7,8,10,13,14,16,17,19,20,23,24
723,7,3,2012,2,3,4,5,7,8,9,10,11,12,14,15,18,20,24
724,9,3,2012,1,3,5,6,7,10,12,14,15,18,19,20,23,24,25
725,12,3,2012,1,5,6,7,9,10,12,13,15,16,17,18,21,24,25
726,14,3,2012,1,2,4,7,9,10,11,13,14,15,16,20,21,24,25
727,16,3,2012,3,4,6,7,8,9,11,16,18,20,21,22,23,24,25
728,19,3,2012,3,4,6,7,8,10,11,13,16,19,20,21,22,23,25
729,21,3,2012,1,2,3,4,6,7,9,10,12,14,15,17,22,23,25
730,23,3,2012,1,3,4,8,11,12,14,16,18,19,20,21,22,24,25
731,26,3,2012,3,4,6,7,8,11,12,14,15,17,18,19,21,22,24
732,28,3,2012,1,4,8,9,10,11,13,14,17,20,21,22,23,24,25
733,30,3,2012,1,4,5,6,7,8,11,12,14,16,18,19,20,22,24
734,2,4,2012,2,3,6,8,9,10,13,15,17,18,19,20,21,23,24
735,4,4,2012,5,6,8,10,11,12,13,14,17,19,20,21,22,24,25
736,7,4,2012,2,3,4,5,6,8,9,10,13,15,16,17,19,21,23
737,9,4,2012,2,3,4,5,6,7,8,10,12,14,16,17,18,22,25
738,11,4,2012,2,6,7,9,11,12,13,14,16,18,19,20,23,24,25
739,13,4,2012,2,3,4,8,9,10,11,14,17,20,21,22,23,24,25
740,16,4,2012,1,4,5,9,10,11,12,13,14,19,21,22,23,24,25
741,18,4,2012,2,3,5,7,10,11,12,13,14,16,17,18,21,24,25
742,20,4,2012,1,3,5,6,7,8,9,11,13,14,15,19,20,21,23
743,23,4,2012,1,2,3,6,9,10,11,12,14,15,17,21,22,23,24
744,25,4,2012,1,3,4,6,7,9,10,11,12,13,15,16,19,23,24
745,27,4,2012,1,3,6,7,8,9,11,12,13,16,17,20,22,24,25
746,30,4,2012,2,3,4,5,8,9,10,16,17,18,19,20,21,24,25
747,2,5,2012,1,2,3,4,6,7,10,12,13,15,16,17,20,23,24
748,4,5,2012,1,3,4,5,6,8,9,10,12,15,17,18,20,21,23
749,7,5,2012,1,2,3,4,6,7,8,11,13,14,15,18,19,22,24
750,9,5,2012,2,3,4,5,7,9,10,11,13,15,19,20,21,24,25
751,11,5,2012,3,5,6,8,9,12,13,14,16,17,19,20,21,22,23
752,14,5,2012,1,4,5,6,7,8,12,13,14,16,18,19,21,24,25
753,16,5,2012,1,3,4,5,6,7,8,11,13,14,17,20,21,22,25
754,18,5,2012,1,4,5,7,13,15,16,17,18,19,20,22,23,24,25
755,21,5,2012,1,2,3,5,7,8,10,11,12,13,14,16,17,24,25
756,23,5,2012,3,5,6,7,8,10,13,14,15,16,17,20,22,23,25
757,25,5,2012,1,3,4,8,9,10,11,13,14,15,17,18,20,21,23
758,28,5,2012,1,2,4,5,6,11,12,15,16,17,18,20,23,24,25
759,30,5,2012,2,5,7,8,9,10,15,16,17,18,19,20,23,24,25
760,1,6,2012,1,2,3,7,9,10,11,12,13,15,16,17,23,24,25
761,4,6,2012,1,4,5,6,10,11,12,13,14,15,16,19,20,22,24
762,6,6,2012,1,2,3,5,6,7,9,10,11,12,13,14,17,21,22
763,8,6,2012,1,2,3,4,6,7,13,14,16,17,18,21,22,24,25
764,11,6,2012,1,3,4,6,8,9,11,12,14,16,17,19,23,24,25
765,13,6,2012,1,2,3,7,8,9,10,12,13,14,18,20,23,24,25
766,15,6,2012,1,3,5,6,7,9,12,13,14,15,16,18,21,24,25
767,18,6,2012,1,3,4,5,7,8,10,11,12,15,17,19,22,23,24
768,20,6,2012,1,3,5,6,11,12,13,14,15,17,19,20,23,24,25
769,22,6,2012,3,4,5,7,10,11,13,15,16,17,19,20,22,23,25
770,25,6,2012,1,3,4,5,6,9,11,12,16,17,18,21,22,24,25
771,27,6,2012,2,4,5,6,7,8,9,10,14,16,17,20,22,23,25
772,29,6,2012,2,4,6,7,8,9,10,11,12,15,16,20,23,24,25
773,2,7,2012,2,5,6,7,8,10,11,13,15,17,18,20,22,24,25
774,4,7,2012,1,3,4,5,6,8,9,11,12,14,15,18,19,22,25
775,6,7,2012,2,3,6,7,8,9,10,12,13,14,16,17,18,19,20
776,9,7,2012,1,2,3,4,10,11,12,13,14,18,19,20,22,23,24
777,11,7,2012,2,3,6,9,11,12,13,14,15,16,20,21,23,24,25
778,13,7,2012,2,5,6,7,9,10,11,13,15,16,19,20,22,24,25
779,16,7,2012,4,5,8,9,11,12,13,14,16,17,19,20,21,22,23
780,18,7,2012,3,6,7,8,10,13,15,16,17,18,19,20,21,24,25
781,20,7,2012,1,2,4,8,9,10,11,14,15,16,17,19,20,22,25
782,23,7,2012,5,8,9,10,11,12,13,14,15,16,17,18,19,20,21
783,25,7,2012,1,2,5,6,7,8,11,13,15,16,19,20,21,22,24
784,27,7,2012,1,2,3,4,7,11,12,13,15,18,20,21,22,23,25
785,30,7,2012,1,2,4,6,7,10,11,12,13,15,16,17,19,21,23
786,1,8,2012,2,4,5,6,8,10,11,12,13,15,17,21,23,24,25
787,3,8,2012,1,4,5,8,9,10,11,12,13,14,16,17,19,20,23
788,6,8,2012,1,3,4,8,9,10,11,12,16,19,21,22,23,24,25
789,8,8,2012,2,3,4,8,10,11,12,14,15,16,18,19,21,22,24
790,10,8,2012,3,6,7,8,10,12,13,16,18,19,20,22,23,24,25
791,13,8,2012,1,2,3,5,6,7,8,10,11,13,14,21,22,23,25
792,15,8,2012,1,2,3,6,8,9,10,12,14,18,19,20,21,23,25
793,17,8,2012,2,4,5,7,9,11,12,14,16,17,18,20,21,23,25
794,20,8,2012,1,2,3,4,5,6,8,9,11,14,15,20,23,24,25
795,22,8,2012,1,2,3,4,6,7,8,9,10,12,14,16,21,22,24
796,24,8,2012,2,3,4,6,7,8,10,11,14,16,17,18,20,21,24
797,27,8,2012,2,3,5,6,7,8,11,15,17,18,19,20,21,24,25
798,29,8,2012,1,3,5,6,8,10,11,13,15,16,18,19,22,23,24
799,31,8,2012,3,4,6,8,11,13,14,15,16,19,21,22,23,24,25
800,6,9,2012,3,4,6,7,8,9,10,11,12,13,16,20,21,22,24
801,10,9,2012,1,3,4,5,6,7,10,12,15,17,18,19,21,23,25
802,12,9,2012,1,3,4,5,8,9,10,12,13,14,18,20,21,22,25
803,14,9,2012,1,4,5,12,14,15,16,17,18,19,20,21,23,24,25
804,17,9,2012,1,3,4,5,6,7,8,13,15,17,18,20,21,23,24
805,19,9,2012,1,2,4,6,7,9,11,13,14,16,17,20,22,24,25
806,21,9,2012,1,2,3,5,6,7,8,10,14,15,16,19,20,24,25
807,24,9,2012,2,3,4,5,7,8,10,11,13,18,19,21,22,24,25
808,26,9,2012,4,6,7,10,11,12,14,16,17,18,20,21,22,24,25
809,28,9,2012,1,2,4,5,7,9,13,16,18,19,21,22,23,24,25
810,1,10,2012,1,3,6,7,9,11,12,15,16,17,18,21,22,23,24
811,3,10,2012,1,2,3,4,5,6,7,9,10,12,14,17,19,20,22
812,5,10,2012,1,3,5,7,8,11,14,17,18,19,20,21,23,24,25
813,8,10,2012,1,3,4,5,6,7,8,10,12,16,19,21,23,24,25
814,10,10,2012,3,4,8,10,11,12,13,14,17,19,20,21,22,23,24
815,13,10,2012,6,7,8,10,11,14,15,17,18,20,21,22,23,24,25
816,15,10,2012,2,3,5,8,9,10,11,12,13,15,16,17,19,23,25
817,17,10,2012,1,2,3,4,5,8,10,11,12,17,18,20,23,24,25
818,19,10,2012,4,5,6,8,10,11,13,14,16,19,20,22,23,24,25
819,22,10,2012,3,4,5,6,7,8,9,10,11,12,18,19,20,21,22
820,24,10,2012,1,2,3,5,6,7,8,9,10,13,15,16,22,23,24
821,26,10,2012,3,4,5,7,9,10,11,12,14,16,17,21,23,24,25
822,29,10,2012,2,3,5,11,12,14,15,16,17,18,19,21,22,23,24
823,31,10,2012,1,2,4,5,9,11,12,13,14,16,19,20,22,24,25
824,3,11,2012,2,3,4,7,11,12,13,14,15,19,20,21,22,24,25
825,5,11,2012,1,6,7,8,9,10,11,13,14,15,17,19,22,23,25
826,7,11,2012,3,5,6,12,13,14,15,16,17,18,19,20,21,23,24
827,9,11,2012,1,2,4,5,7,9,10,12,13,14,16,17,21,22,24
828,12,11,2012,1,6,7,8,9,12,14,15,17,19,20,22,23,24,25
829,14,11,2012,2,5,7,8,9,11,13,14,16,17,18,22,23,24,25
830,16,11,2012,1,4,6,9,10,11,12,13,14,16,17,19,21,23,24
831,19,11,2012,1,2,3,5,9,10,11,12,14,16,17,18,20,21,22
832,21,11,2012,2,5,6,7,8,10,11,12,15,16,19,22,23,24,25
833,23,11,2012,2,5,6,7,10,11,12,13,16,17,18,19,20,22,25
834,26,11,2012,2,4,7,8,9,10,11,14,16,18,19,20,21,22,23
835,28,11,2012,1,2,4,6,8,12,14,15,16,17,18,19,21,24,25
836,30,11,2012,2,4,7,8,9,10,12,14,15,16,18,20,21,22,25
837,3,12,2012,1,3,7,8,10,11,12,13,14,15,16,18,20,22,24
838,5,12,2012,2,4,5,7,9,10,11,14,15,16,18,20,21,23,24
839,7,12,2012,2,3,4,6,7,8,13,14,16,17,19,21,22,24,25
840,10,12,2012,2,4,6,9,11,12,13,17,18,19,20,21,22,23,25
841,12,12,2012,1,3,5,6,8,10,12,13,14,15,16,17,20,21,24
842,14,12,2012,3,4,5,7,10,11,13,14,15,18,19,20,21,22,24
843,17,12,2012,3,4,7,8,11,12,13,15,16,17,19,20,21,22,24
844,19,12,2012,1,3,5,7,8,9,10,12,15,16,17,19,22,24,25
845,21,12,2012,2,4,6,7,11,12,14,16,18,19,21,22,23,24,25
846,24,12,2012,1,4,6,9,10,11,13,14,15,19,20,21,23,24,25
847,26,12,2012,1,3,5,6,7,9,10,11,13,14,17,18,20,21,25
848,28,12,2012,2,3,5,8,9,13,14,16,17,18,19,21,23,24,25
849,31,12,2012,1,4,5,10,12,13,14,15,16,17,18,20,23,24,25
850,2,1,2013,2,3,5,7,8,10,13,14,18,19,20,21,22,23,24
851,4,1,2013,1,4,5,6,7,10,13,14,15,17,18,19,20,22,24
852,7,1,2013,1,2,3,4,5,8,11,12,16,18,20,21,23,24,25
853,9,1,2013,2,3,5,6,8,9,11,12,17,18,19,20,21,22,23
854,11,1,2013,1,2,3,5,8,9,10,13,14,15,17,18,20,21,22
855,14,1,2013,1,3,4,8,9,10,11,13,14,15,17,18,23,24,25
856,16,1,2013,2,3,7,8,9,11,12,13,15,16,19,20,22,23,25
857,18,1,2013,1,3,4,6,8,11,13,14,15,16,18,19,20,21,24
858,21,1,2013,1,3,4,5,6,8,9,11,12,17,19,20,22,23,25
859,23,1,2013,1,2,3,4,5,6,9,10,11,13,14,17,18,19,20
860,25,1,2013,3,4,5,6,7,9,10,13,14,15,16,19,22,24,25
861,28,1,2013,1,2,3,4,6,7,9,10,11,14,15,17,19,22,23
862,30,1,2013,1,2,3,4,5,10,13,14,15,17,18,19,20,23,24
863,1,2,2013,1,3,4,7,8,13,15,16,17,18,19,22,23,24,25
864,4,2,2013,3,6,8,10,12,13,15,16,17,18,19,21,22,23,24
865,6,2,2013,1,3,4,5,6,7,10,13,18,19,20,21,22,23,25
866,8,2,2013,1,2,3,5,7,8,9,10,11,13,14,18,20,23,24
867,13,2,2013,2,3,4,5,6,7,8,10,12,13,14,15,21,22,25
868,15,2,2013,1,2,3,8,9,10,12,13,14,16,17,19,21,22,24
869,18,2,2013,1,3,6,9,10,11,12,14,18,20,21,22,23,24,25
870,20,2,2013,1,2,4,5,6,7,8,10,12,13,14,16,17,18,23
871,22,2,2013,2,4,6,8,9,10,12,13,14,15,17,19,22,23,24
872,25,2,2013,1,2,4,5,6,7,9,10,12,13,14,17,18,22,23
873,27,2,2013,2,3,6,7,8,9,11,12,13,14,15,17,18,22,25
874,1,3,2013,1,2,4,5,6,7,8,9,10,16,19,20,21,23,25
875,4,3,2013,2,4,6,8,9,10,12,13,15,18,21,22,23,24,25
876,6,3,2013,3,5,6,7,9,12,13,14,16,18,20,21,23,24,25
877,8,3,2013,3,7,8,9,10,11,13,14,15,16,18,19,21,23,25
878,11,3,2013,1,2,3,5,6,7,10,12,13,14,16,19,22,23,25
879,13,3,2013,2,3,4,7,9,10,12,13,15,16,18,21,22,24,25
880,15,3,2013,2,5,6,7,8,10,14,16,18,19,21,22,23,24,25
881,18,3,2013,1,3,4,5,6,7,8,9,15,16,19,20,21,22,23
882,20,3,2013,1,2,7,8,10,11,12,13,14,17,18,19,22,24,25
883,22,3,2013,3,5,6,7,8,9,10,12,16,17,18,19,21,22,25
884,25,3,2013,1,4,7,8,9,10,12,13,15,17,18,19,20,21,25
885,27,3,2013,2,5,7,8,9,11,12,15,16,17,18,19,22,23,24
886,30,3,2013,1,3,4,7,8,10,11,12,13,15,16,17,20,21,23
887,1,4,2013,1,6,8,10,11,12,15,17,18,19,20,21,23,24,25
888,3,4,2013,1,3,6,11,12,13,14,16,17,18,19,20,21,22,24
889,5,4,2013,2,4,5,6,7,9,11,12,13,16,18,19,21,22,25
890,8,4,2013,1,2,3,4,5,6,7,8,11,16,17,18,19,23,24
891,10,4,2013,1,5,6,7,8,12,14,15,16,17,19,21,23,24,25
892,12,4,2013,1,2,3,5,6,10,13,14,16,17,19,20,21,22,24
893,15,4,2013,1,2,3,4,5,6,8,9,11,15,16,20,22,23,24
894,17,4,2013,1,2,5,6,9,12,13,14,15,18,19,21,22,24,25
895,19,4,2013,2,3,4,5,6,8,11,12,13,16,17,18,19,21,25
896,22,4,2013,1,2,3,4,6,7,8,12,13,15,17,18,19,20,23
897,24,4,2013,1,2,5,7,8,9,10,11,13,14,16,17,18,21,23
898,26,4,2013,1,4,6,8,9,10,11,12,13,14,18,20,21,24,25
899,29,4,2013,1,4,7,9,10,12,14,15,16,17,18,20,21,23,25
900,3,5,2013,1,2,6,7,8,10,11,12,13,15,18,20,22,24,25
901,6,5,2013,1,2,4,6,7,10,12,13,14,16,18,22,23,24,25
902,8,5,2013,1,2,3,4,5,6,8,9,11,17,20,21,23,24,25
903,10,5,2013,1,2,3,4,5,6,8,10,11,13,15,16,18,20,22
904,13,5,2013,1,5,6,7,9,10,12,13,16,17,18,19,20,22,24
905,15,5,2013,1,4,6,8,10,11,12,13,14,16,17,20,21,22,23
906,17,5,2013,1,2,3,5,6,7,8,9,10,12,17,18,21,22,24
907,20,5,2013,2,3,4,5,7,8,10,13,14,15,16,20,21,22,23
908,22,5,2013,1,2,4,6,7,9,10,12,13,15,17,18,23,24,25
909,24,5,2013,1,2,3,5,6,7,8,10,11,12,13,18,20,21,22
910,27,5,2013,3,4,5,6,8,9,11,13,16,17,18,19,20,24,25
911,29,5,2013,1,2,3,5,6,8,11,13,15,17,21,22,23,24,25
912,31,5,2013,2,3,4,7,10,14,15,16,17,18,19,20,21,22,23
913,3,6,2013,3,4,5,6,10,12,13,15,17,18,19,20,22,24,25
914,5,6,2013,1,3,4,5,6,10,11,12,15,17,18,20,22,23,24
915,7,6,2013,1,2,4,5,6,8,10,11,13,18,20,22,23,24,25
916,10,6,2013,1,2,3,4,5,6,7,11,13,14,17,18,19,23,24
917,12,6,2013,1,2,3,4,5,6,11,13,14,17,19,20,21,22,24
918,14,6,2013,1,2,3,4,6,8,9,13,14,15,16,17,21,22,23
919,17,6,2013,1,2,3,4,5,7,9,10,11,13,14,17,19,21,22
920,19,6,2013,1,2,3,4,5,6,10,12,13,15,16,19,20,22,23
921,21,6,2013,1,2,3,4,7,9,12,15,16,17,18,19,21,24,25
922,24,6,2013,2,4,5,6,8,9,12,15,16,17,20,21,22,23,24
923,26,6,2013,1,3,4,5,6,7,10,12,14,15,19,20,22,24,25
924,28,6,2013,1,2,6,7,8,9,10,12,14,16,17,18,19,20,24
925,1,7,2013,1,3,4,6,7,9,12,13,14,15,16,22,23,24,25
926,3,7,2013,1,5,6,7,8,9,10,11,12,13,14,15,19,21,24
927,5,7,2013,2,3,5,6,9,11,13,14,16,17,20,21,22,23,25
928,8,7,2013,1,4,6,8,9,10,11,12,14,15,17,19,23,24,25
929,10,7,2013,1,2,4,5,7,8,9,10,11,14,18,20,21,23,25
930,12,7,2013,2,3,5,6,9,11,12,14,15,16,20,22,23,24,25
931,15,7,2013,2,3,5,6,8,10,11,12,14,16,19,20,22,24,25
932,17,7,2013,1,4,5,8,12,13,14,15,16,18,20,21,22,23,25
933,19,7,2013,2,3,4,5,6,7,10,11,14,15,16,17,19,23,24
934,22,7,2013,2,3,4,8,9,10,11,14,19,20,21,22,23,24,25
935,24,7,2013,1,2,3,4,5,6,7,9,10,12,14,18,19,22,23
936,26,7,2013,1,2,3,4,6,7,8,13,15,17,18,19,20,23,25
937,29,7,2013,1,2,6,9,10,11,12,13,14,16,19,20,23,24,25
938,31,7,2013,2,3,4,6,7,10,11,13,15,16,17,18,19,20,25
939,2,8,2013,1,4,5,6,7,9,10,11,15,16,18,19,20,21,25
940,5,8,2013,2,3,4,6,7,9,13,14,16,17,18,19,20,24,25
941,7,8,2013,1,2,3,4,5,7,8,9,10,11,15,16,18,23,25
942,9,8,2013,1,3,4,5,6,7,11,12,13,18,19,20,21,22,24
943,12,8,2013,3,4,5,6,9,10,12,13,14,15,17,18,21,22,23
944,14,8,2013,1,8,9,10,11,12,13,14,16,17,18,19,21,24,25
945,16,8,2013,2,3,4,5,6,9,11,13,18,19,20,21,23,24,25
946,19,8,2013,1,7,8,9,10,14,16,17,18,19,20,21,22,24,25
947,21,8,2013,1,2,3,5,7,9,10,11,12,15,16,18,20,22,24
948,23,8,2013,1,2,5,6,8,9,11,13,16,17,18,19,21,22,24
949,26,8,2013,1,6,7,8,9,10,11,12,13,14,15,16,17,21,23
950,28,8,2013,2,4,5,7,8,9,12,13,14,17,18,19,20,21,25
951,30,8,2013,3,7,8,9,10,13,14,15,17,19,20,21,22,23,25
952,7,9,2013,1,3,4,6,8,11,12,14,17,18,19,21,22,23,25
953,9,9,2013,1,2,5,6,7,9,10,12,13,14,15,16,18,21,24
954,11,9,2013,3,5,6,8,10,11,12,13,14,16,18,20,23,24,25
955,13,9,2013,1,2,4,5,7,9,10,11,12,13,14,16,18,21,24
956,16,9,2013,2,3,4,5,6,8,11,12,13,16,17,18,19,21,22
957,18,9,2013,1,3,4,5,6,7,8,13,15,16,21,22,23,24,25
958,20,9,2013,1,4,5,6,9,12,13,14,16,17,19,20,21,22,24
959,23,9,2013,2,5,6,9,11,12,14,16,19,20,21,22,23,24,25
960,25,9,2013,1,2,3,4,6,7,10,12,14,16,17,18,20,21,24
961,27,9,2013,1,2,3,4,5,7,9,11,12,15,18,20,21,22,25
962,30,9,2013,1,4,6,8,9,11,13,14,15,17,20,21,22,23,25
963,2,10,2013,3,4,6,7,9,10,11,14,15,16,17,18,19,23,24
964,4,10,2013,1,2,3,4,7,9,10,11,15,17,18,19,20,21,23
965,7,10,2013,3,4,8,9,10,11,13,14,15,16,18,19,21,22,24
966,9,10,2013,2,3,4,5,6,7,8,10,11,12,17,19,21,22,25
967,11,10,2013,2,3,4,6,8,9,10,11,16,17,20,21,22,23,25
968,14,10,2013,2,3,4,5,7,9,11,13,14,16,18,19,20,21,25
969,16,10,2013,1,3,4,5,9,10,11,12,16,17,18,19,20,22,24
970,18,10,2013,1,3,6,8,9,10,12,15,17,18,19,20,21,23,24
971,21,10,2013,3,4,5,6,7,9,10,11,18,20,21,22,23,24,25
972,23,10,2013,1,3,6,8,11,13,14,15,16,20,21,22,23,24,25
973,25,10,2013,1,2,3,5,6,8,11,14,15,18,20,21,22,24,25
974,28,10,2013,1,4,6,7,8,9,10,12,14,15,17,19,21,22,24
975,30,10,2013,1,2,4,6,7,10,11,12,13,14,16,17,19,20,24
976,1,11,2013,1,2,3,4,6,7,10,11,13,14,19,21,23,24,25
977,4,11,2013,1,2,6,7,8,10,11,13,14,17,18,20,22,23,24
978,6,11,2013,3,4,5,6,7,8,9,11,12,13,14,15,16,18,25
979,8,11,2013,2,5,6,7,8,9,10,14,16,19,21,22,23,24,25
980,11,11,2013,1,2,6,7,8,9,10,11,12,13,17,20,21,22,24
981,13,11,2013,1,2,3,4,6,8,9,12,16,18,19,21,22,24,25
982,16,11,2013,1,3,4,5,6,7,9,13,14,17,18,20,21,23,24
983,18,11,2013,2,4,5,6,7,8,10,11,14,15,16,18,19,21,25
984,20,11,2013,2,4,8,9,10,11,12,13,15,20,21,22,23,24,25
985,22,11,2013,3,4,6,7,9,12,13,14,17,18,21,22,23,24,25
986,25,11,2013,1,2,5,7,11,13,14,15,16,18,20,21,22,23,24
987,27,11,2013,2,4,5,6,7,9,11,12,13,15,18,19,20,22,23
988,29,11,2013,1,3,5,7,9,11,12,13,15,16,17,19,20,24,25
989,2,12,2013,3,4,6,8,9,10,13,14,15,17,18,19,22,23,24
990,4,12,2013,1,5,6,7,8,10,11,12,13,15,16,19,20,22,24
991,6,12,2013,1,2,5,6,7,9,12,14,15,17,18,21,22,24,25
992,9,12,2013,1,3,4,5,7,8,9,10,11,13,15,17,19,20,24
993,11,12,2013,2,4,5,7,9,10,12,14,17,20,21,22,23,24,25
994,13,12,2013,3,5,7,8,9,11,12,13,14,15,16,18,22,23,25
995,16,12,2013,1,2,3,4,7,8,9,12,13,14,17,20,22,23,24
996,18,12,2013,2,3,4,6,7,9,13,16,17,18,20,21,23,24,25
997,20,12,2013,2,4,5,7,9,10,12,15,16,17,18,19,22,23,24
998,23,12,2013,1,2,3,4,5,9,11,12,14,17,19,20,21,22,23
999,27,12,2013,1,2,5,6,7,8,10,12,13,14,15,16,18,21,24
1000,30,12,2013,2,3,4,8,11,12,13,14,15,16,17,18,19,20,22
1001,3,1,2014,5,6,7,8,10,11,12,13,14,17,19,20,21,23,25
1002,6,1,2014,3,4,8,10,12,13,14,15,16,17,18,20,21,22,24
1003,9,1,2014,1,2,3,6,8,10,12,14,16,17,19,20,21,23,25
1004,10,1,2014,1,2,3,6,10,12,14,15,18,19,20,21,22,24,25
1005,13,1,2014,1,5,7,9,10,12,14,15,16,18,19,20,21,22,24
1006,15,1,2014,1,3,4,5,6,7,9,13,14,15,16,20,22,23,24
1007,17,1,2014,1,2,3,6,7,9,10,11,12,18,20,22,23,24,25
1008,20,1,2014,1,3,6,7,8,9,10,12,13,16,17,18,19,21,22
1009,22,1,2014,2,4,6,9,10,11,12,14,15,17,18,19,20,22,24
1010,24,1,2014,1,2,4,6,8,10,11,13,14,15,16,19,21,22,23
1011,27,1,2014,1,3,4,5,7,9,10,13,15,17,18,19,23,24,25
1012,29,1,2014,1,2,7,9,11,12,14,15,16,17,18,21,22,24,25
1013,31,1,2014,1,2,3,4,5,7,10,11,13,17,18,19,20,21,23
1014,3,2,2014,1,2,8,9,10,12,13,14,17,18,20,22,23,24,25
1015,5,2,2014,1,2,3,5,6,7,8,13,15,16,17,18,20,21,23
1016,7,2,2014,1,2,3,5,6,11,12,14,15,16,19,20,21,23,25
1017,10,2,2014,1,2,3,4,8,9,10,11,12,15,16,17,19,21,23
1018,12,2,2014,2,4,5,7,8,10,11,12,14,16,17,18,19,22,24
1019,14,2,2014,1,2,3,4,5,7,8,10,12,17,18,20,21,22,23
1020,17,2,2014,2,3,5,7,9,11,12,13,15,16,18,19,20,21,24
1021,19,2,2014,1,5,6,9,10,13,14,15,16,18,19,20,21,22,23
1022,21,2,2014,1,3,4,5,7,8,9,10,14,16,18,21,22,24,25
1023,24,2,2014,1,2,3,6,7,8,9,11,13,14,16,18,21,22,23
1024,26,2,2014,1,2,4,7,9,10,11,12,13,14,17,20,21,22,23
1025,28,2,2014,1,2,7,9,11,13,14,15,16,17,18,19,22,23,25
1026,5,3,2014,1,5,6,7,11,12,14,15,16,18,19,20,21,23,24
1027,7,3,2014,1,3,5,6,8,9,10,12,14,15,16,19,21,23,25
1028,10,3,2014,4,5,6,7,8,9,10,11,16,17,19,20,23,24,25
1029,12,3,2014,1,2,3,6,8,11,13,14,17,18,19,22,23,24,25
1030,14,3,2014,1,2,3,4,8,9,10,11,15,16,17,18,19,20,23
1031,17,3,2014,1,2,4,5,6,9,11,12,14,15,17,19,20,22,24
1032,19,3,2014,1,2,3,4,6,8,10,11,13,14,16,17,18,20,23
1033,21,3,2014,3,4,6,7,8,12,13,14,16,17,18,21,22,23,24
1034,24,3,2014,2,3,4,6,8,10,12,13,14,17,18,19,20,21,23
1035,26,3,2014,4,6,7,9,12,13,14,15,18,19,20,21,22,23,25
1036,28,3,2014,4,5,7,9,10,11,12,14,17,18,19,20,21,22,24
1037,31,3,2014,1,5,6,9,10,11,12,15,17,18,20,21,23,24,25
1038,2,4,2014,2,6,7,8,9,10,13,16,17,18,19,20,21,24,25
1039,4,4,2014,1,2,3,8,9,12,13,14,15,18,19,20,21,22,24
1040,7,4,2014,1,2,4,6,8,9,10,12,13,16,20,21,22,23,25
1041,9,4,2014,1,3,5,7,10,12,13,15,17,19,20,21,23,24,25
1042,11,4,2014,1,3,6,7,8,9,10,11,14,15,16,19,21,22,24
1043,14,4,2014,1,2,6,7,8,9,10,11,12,14,17,18,19,24,25
1044,16,4,2014,2,4,5,6,7,8,10,11,12,15,17,20,23,24,25
1045,19,4,2014,2,3,5,6,9,11,15,16,17,20,21,22,23,24,25
1046,23,4,2014,3,4,5,7,8,11,12,13,14,18,20,21,22,23,25
1047,25,4,2014,4,7,8,9,10,11,12,15,16,17,20,21,22,24,25
1048,28,4,2014,1,2,3,5,6,7,9,10,15,16,17,18,20,21,25
1049,30,4,2014,2,4,5,9,12,14,16,17,18,19,20,21,22,23,25
1050,2,5,2014,1,4,6,7,10,12,13,15,16,17,19,21,22,24,25
1051,5,5,2014,2,3,4,7,8,10,11,13,14,16,18,20,21,23,25
1052,7,5,2014,1,3,4,5,6,8,10,11,16,17,18,20,21,23,24
1053,9,5,2014,1,2,3,4,6,11,12,13,14,15,17,18,22,23,24
1054,12,5,2014,2,3,4,5,6,9,12,13,15,16,17,18,20,24,25
1055,14,5,2014,1,2,3,7,8,9,10,12,13,14,18,22,23,24,25
1056,16,5,2014,2,4,5,6,8,9,10,11,14,15,18,19,21,22,23
1057,19,5,2014,1,4,6,7,8,9,11,13,14,16,19,20,21,23,25
1058,21,5,2014,4,5,6,7,9,12,13,16,17,18,20,21,22,24,25
1059,23,5,2014,1,2,3,5,7,8,11,14,15,16,19,20,21,22,24
1060,26,5,2014,1,2,4,5,7,8,13,14,15,16,17,20,21,22,23
1061,28,5,2014,2,3,5,7,8,9,12,14,15,16,19,21,22,23,24
